forum,thread,threadLink,views,threadPosts,postNumber,screenname,post
game-stories,Talking about A new game Rage 2  I am playing | ECO Forum,https://ecoforum.strangeloopgames.com/topic/5494/talking-about-a-new-game-rage-2-i-am-playing,35,2,1,Brucezed,
game-stories,Talking about A new game Rage 2  I am playing | ECO Forum,https://ecoforum.strangeloopgames.com/topic/5494/talking-about-a-new-game-rage-2-i-am-playing,35,2,2,nik11,I have not heard of this game.(
game-stories,What's the craziest thing you've seen/done? | ECO Forum,https://ecoforum.strangeloopgames.com/topic/4923/what-s-the-craziest-thing-you-ve-seen-done,614,4,1,Deadeye10000,"For me, for the longest time I couldn't dig up the dirt around a certain spot. Said the dirt was rooted or something but there was no tree. I happened to go by it again and I saw a small tree in a small hole that one shovel of dirt would fill. It wasn't the big looking tree that you would see when you plant one but smaller. I hit it with my ax and to my surprise the leaves fell off, then it fell like a normal tree and then I harvested about 20 wood off of it! Keep in mind this is a tree in a 1x1x1 hole. I wish I took a screen shot of it."
game-stories,What's the craziest thing you've seen/done? | ECO Forum,https://ecoforum.strangeloopgames.com/topic/4923/what-s-the-craziest-thing-you-ve-seen-done,614,4,2,Deadeye10000,"Another thing, I tunneled through a mountain and I had ramps to go down to the outside. I took my cart through the tunnel and down the ramps and I ended on top of the mountain while my cart was no where to be found. Another time I was flung half way across the map with my cart."
game-stories,What's the craziest thing you've seen/done? | ECO Forum,https://ecoforum.strangeloopgames.com/topic/4923/what-s-the-craziest-thing-you-ve-seen-done,614,4,3,funnyjokes,The website is looking bit flashy and it catches the visitors eyes. Design is pretty simple and a good user friendly interface. subway surfers online
game-stories,What's the craziest thing you've seen/done? | ECO Forum,https://ecoforum.strangeloopgames.com/topic/4923/what-s-the-craziest-thing-you-ve-seen-done,614,4,4,dinhtgh,HI
game-stories,Settlers in a Strange Land | ECO Forum,https://ecoforum.strangeloopgames.com/topic/5108/settlers-in-a-strange-land,605,4,1,GriffEco,"(This is a story of the server Westbrook, its planet, and the journey of her citizens. I'm Griff Ingalls, the server administrator.  I will make minimal use of admin powers, because I believe regular or excessive use of them damages the Eco experience for all.) Day 1: I am a gatherer.  I'm awful at it, but the huckleberries keep me alive.  I mean, what choice do I have.  I attacked a turtle, but its shell was too much.  No one is that strong.  The fish swim too quickly, and the hares see me well before I see them. Still, there are others.  Even now, one name ""Nick"" speaks of setting up a store.  Still, stores need decent shelter.  No one has that. All the while, a meteor looms overhead.  It's growing larger.  I fear for us all. Day 2: I'm still awful at gathering huckleberries, but the planet seems to notice.  It takes pity and rewards me with a land rich in huckleberry bushes.  Real work can now begin. The others are making quick progress.  I see a store selling boards.  Boards can be crafted into bows, and a bow will improve my life significantly. Nick already has a store established.  The very first beginnings of a town are forming. Day 3: Word of both Nick's store and his virtue has reached the ears of many.  He speaks of strange, magical things like tailings and industry.  Enamored by his words, others follow in his steps. Soon, more stores are built, many taking Nick's credit for their own.  This defacto standard credit kicks the economy into high gear, as the settlers are more easily able to trade goods with one another. Surely, it will be Nick who rises as the people's first World Leader!  Only, he has a challenger.  One named SamuraiOctopi rises to the occasion.  SamuraiOctopi promises even more fantastic things for the people, things like an official backed currency, road planning, and reserves for the world's forests.  Indeed, SamuraiOctopi demonstrates her competence in law craft quickly, to the benefit of all. Nick yields that the use of his own credit by many has burdened him in unexpected ways, and he expresses agreement in the establishment of a backed currency. Day 4: Other towns are forming.  All lands of this fruitful planet are being settled and tamed.  Towns are named, and the people rejoice in their efforts. SamuraiOctopi, through great effort and personal sacrifice, establishes the world's first bank - complete with functioning mint and treasury.  A currency is minted, and the awkward process of adoption begins. The planet's first city is officially named Kawayama.  Its large population shows great potential.  The city has quickly risen as a financial powerhouse. Clear on the other side of the planet is a fertile village called Nekoryumura.  Deep in the taiga, northwest of Kawayama, lies the Land of the Bear. The Land of the Bear undoubtedly holds the title as most advanced.  Xam_Vordek has seen to that personally.  Already a growling steam truck was sighted emerging from the taiga, a testament to their technological and industrial might. Sadly, this was a day of crises. First crisis: Nick declared his intention to retire.  While we may still see him from time to time, it seems his hard working days are over for now. Second crisis:  Kawayama's tailings storage facility suffered a breach, and the threat is real.  The planet's very food supply is in peril.  Land values are plummeting.  Kawayama struggles to decide on a way forward from the disaster."
game-stories,Settlers in a Strange Land | ECO Forum,https://ecoforum.strangeloopgames.com/topic/5108/settlers-in-a-strange-land,605,4,2,GriffEco,"Day 5: Currency and Conundrum The awkward transition to a backed currency continues.  Our glorious world leader SamuraiOctopi assures us this is the best possible course.  The economy does seem to be responding positively.  Increasingly more advanced goods flow quickly, freely, and in ever larger numbers. Our third town was officially named today, Fat Balrog.  A strange name - but the townspeople themselves are good, honest, hard working, and quite sophisticated.  My freshly constructed blast furnace was actually made in Fat Balrog! A second wave of new settlement is upon us!  These young minds with their fresh ideas bode well for the world.  The recently arrived citizenry break ground with spirit, eager to do their part in building a civilization that can turn back the approaching doom. New legislation has slowed.  The only law put forth today, by one named Jimmy, prescribed the absolute prohibition of advanced technologies such as the revered ""Laser"". Let us hope this technophobia is quashed quickly and absolutely. Kawayama's pollution crisis continues.  While the dump was briefly rendered unclaimed, an activist citizen moved quickly to claim it again as his own.   The activist goes by the name of Reppoc850.  His plans are not clear, but hope is kindled none the less. This citizen has managed tailings in the past, and to good effect.  He also has the full confidence of esteemed citizens such as Esira and  even our own world leader herself. Esira has become something of a saint in her own right.  Even as massive pollution threatens the mainland's farms and its very people,  Esira has moved quickly.  Citizens happily attest to her generous nature and the high quality of her signature dish ""Wild Stew"". The industry of the bear growled mightily today.  Much of a substance known as ""concrete"" now issues forth from the machines of Fat Balrog.  Their intentions with this material are, as yet, still unknown.  They are a secretive people.  Ingenious!  Industrious!  But secretive."
game-stories,Settlers in a Strange Land | ECO Forum,https://ecoforum.strangeloopgames.com/topic/5108/settlers-in-a-strange-land,605,4,3,GriffEco,"Day 6: Roads and Resurrection Reppoc850 stepped up mightily today.  The pollution crisis is sure to be resolved soon, and completely. There are a few amongst us who no longer feel the need to contribute.  Our wise leader SamuraiOctopi has deemed now is the time to move against them.  By this time tomorrow, their lands will be forfeit.  The contents of their lands will thus be emptied, for the enjoyment of law abiding citizens everywhere. A brick supply crisis stretched on into its third day today.  Road constructions proceeds slowly as well.  There is progress, but the population show signs of dissatisfaction with the rate of that progress. No new laws were proposed today.  Some potential measures were discussed, but nothing put to pen.  New settlers still arrive without funding, and in a world increasingly devoid of tasty foods easily gathered. Jimmy's Anti-Laser law may well pass.  Jimmy raises concerns that the citizenry will grow lethargic and reclusive, should the meteor be destroyed.  He has convinced many this law will somehow remedy that possibility.  Time will tell."
game-stories,Settlers in a Strange Land | ECO Forum,https://ecoforum.strangeloopgames.com/topic/5108/settlers-in-a-strange-land,605,4,4,GriffEco,"Day 7: Search and Seizure A few citizens have, for the past week, done little or nothing in the face of certain destruction.  Today, examples were made.  Assets were repositioned.  Justice was served.  Mixed emotions were experienced by all, but progress isn't always roses and sunshine. With so little time remaining before the meteor is upon us, we need everyone helping. In brighter news, the road from Kawayama to Nekoryumura was completed.  Some widening and upgrading will be needed, but at least a connection now exists.  Also, a fourth and fifth town might be up for naming in the next day or two! Major steps forward were taken with the pollution crisis in Kawayama.  Legal issues blocking progress have been cleared away.  Notably, the whole of the world seems to be in the midst of an iron production surge.  As such tailings storage facilities are at-capacity and, in some cases, overflowing.  We must find ways to be more efficient with our iron, before it is too late. On the financial side, a credit crisis temporarily bankrupted major corporation president Daily and sent his company's stock price plummeting.  He had this to say ""I'm not authorized on the mint"".  In response the world leader said: ""lol fixed it mb""."
game-stories,"Summer Land server, will be updated as the server progresses | ECO Forum",https://ecoforum.strangeloopgames.com/topic/5061/summer-land-server-will-be-updated-as-the-server-progresses,451,5,1,Ferula,"This will be a folllow along and development thread of the summerland server. it is a 9km map with no meteor for long-term gameplay. admin only fixes broken game things and bans if needed. other than that everything is community run and nothing spawned in by admin. The server will only be reset upon player vote.
other server info:
0.5 SP multiplier
low craft time and action sp multiplier If you'd like to join here is the info
server direct connect: 	23.111.153.26:26300
Discord server: [messaging-link] Current Professions filled
Mason: 2
Farmers: 2
Carpenter: 1
Labor: 2
Smith: 1
Engineer: 1"
game-stories,"Summer Land server, will be updated as the server progresses | ECO Forum",https://ecoforum.strangeloopgames.com/topic/5061/summer-land-server-will-be-updated-as-the-server-progresses,451,5,2,Ferula,"Summerland Township The Mason's shop Access up to the mountains, where oddly enough people always seem to go that way to settle The Carpenter's shop The other mason's house with a farm in the background The farmers land"
game-stories,"Summer Land server, will be updated as the server progresses | ECO Forum",https://ecoforum.strangeloopgames.com/topic/5061/summer-land-server-will-be-updated-as-the-server-progresses,451,5,3,Ferula,"Mostly was just me playing by myself, a couple people joined and started getting set up.
I started out as a mason Mason
Farmer someone started getting Carpentry set up Mason- 2
Farmer-1
Carpenter-1 Server started getting attention now with most players online during 5:00pm cst and later Mason- 2
Smith-1
Farmers- 2
Carpenters -2
Engineer - 1
Laborer-1 if a player is inactive for a set amount of time there land is reclaimed by the government and sold back to the general population Mason- 2
Smith-1
Farmers- 2
Carpenters -2
Engineer -2
Laborer -2"
game-stories,"Summer Land server, will be updated as the server progresses | ECO Forum",https://ecoforum.strangeloopgames.com/topic/5061/summer-land-server-will-be-updated-as-the-server-progresses,451,5,4,Ferula,"Nothing too exciting today, just 2 more people joined and established their housing, pictures will be uploaded soon. Also, the town saw some growth with 2 people establishing trading stores there and land flattened out and pathways made to allow for more expansion Professions:
Mason- 2
Smith-1
Farmers- 2
Carpenters -2
Engineer - 2
Laborer-3 World Leader: Ferula
Laws Enacted: Major Events: I like to consider it a Major event, today we reached 36 unique logins!"
game-stories,"Summer Land server, will be updated as the server progresses | ECO Forum",https://ecoforum.strangeloopgames.com/topic/5061/summer-land-server-will-be-updated-as-the-server-progresses,451,5,5,Momaza,
game-stories,Building under water | ECO Forum,https://ecoforum.strangeloopgames.com/topic/4501/building-under-water,1199,3,1,lisaknittycsi,"I did it in minecraft and I was happy I could do it here too. Building underwater that is! It looks beautiful from inside but, sadly you can't see the glow of the lights under the water at night. It's too bad there are no glass ""ceiling"" tiles. I'd love to make a completely submerged house! "
game-stories,Building under water | ECO Forum,https://ecoforum.strangeloopgames.com/topic/4501/building-under-water,1199,3,2,lisaknittycsi,I forgot to add a shot from outside of the building. You can't see room through the water. 
game-stories,Building under water | ECO Forum,https://ecoforum.strangeloopgames.com/topic/4501/building-under-water,1199,3,3,galken,Do you have any helpful hints for newbie blog writers? I’d certainly appreciate it color switch
game-stories,Wheeling and Dealing with Eco | ECO Forum,https://ecoforum.strangeloopgames.com/topic/4764/wheeling-and-dealing-with-eco,804,3,1,Civillain,"This game is nastier and more vicious than PvP games with actual combat. At least, it is when I play it. I love it. Hopefully it's okay to post videos here! I've been playing on a server with friends for a few months now, and whilst we started out all bumbling and friendly, things are really starting to escalate. Negotiations, sieges, imprisonment, election drama... Plus I'll be first against the wall in the inevitable communist revolution. https://www.youtube.com/playlist?list=PLck3mrH3bNef9ZFz0HwEKRoG8SQKRzv48"
game-stories,Wheeling and Dealing with Eco | ECO Forum,https://ecoforum.strangeloopgames.com/topic/4764/wheeling-and-dealing-with-eco,804,3,2,Wooster,Really enjoying your series: the fact that you all seem to know each other well and enjoy horsing around really helps to make it a fun watch.
game-stories,Wheeling and Dealing with Eco | ECO Forum,https://ecoforum.strangeloopgames.com/topic/4764/wheeling-and-dealing-with-eco,804,3,3,Civillain,"I'm so glad you enjoyed it! We all get on really well, but I think Eco itself really facilitates our interactions too. Thanks so much for watching <3"
game-stories,How I got greifed off a server | ECO Forum,https://ecoforum.strangeloopgames.com/topic/4688/how-i-got-greifed-off-a-server,916,3,1,MykeMichail,"Okay... I'll start with my experiences in the first couple of hours. I joined the server and was quickly greated with friendly people. I thought I was in a pretty great place. Shortly after starting, the world was wiped, and we started new. It was recommend to me that I go farmer, and not really knowing that much about the game, I went farmer, because it was a highly specialised server and no one had taken it. This was my first mistake. After building Soil Testers for everyone, my skills were practically useless. Saving some stamina on tilling the land when I'm surrounded by cheap food? What's the point? Seed production? I had more seeds than I could ever possibly use. I was running out of space to store them and couldn't sell them, as it seemed people had more than enough of their own. I really wasn't making much. The cook in town was paying me 0.10 for Corn, assuming he had the space to actually take it. He was charging... take a guess? How much do you think they were charging for Corn? It was 0.50. Wowser. So for every piece of corn, with the efficiency this guy had, he paid out 0.10, paid about 0.00001 worth of energy costs in fuel to cook, and took 0.50 per corn. Of course, he wasn't using a full piece of corn, he was only using 0.80 of that corn. His total costs? 0.08001, total revenue, 0.5. Every piece of corn that went through his shop was earning him 0.42. It didn't take me long to figure out, that my patch of corn, 3x8, was barely earning me enough money to pay to harvest my wheat crop, and no one was buying wheat yet. This pattern occurred all over, with a few main people in the designated town square all applying the same pricing practices. If they were passing on any efficiency gains, it was minimal. Most weren't. Most were applying a mark-up. Stores claimed to be buying a particular commodity at a particular price, but they were always full. There was no space to take the inventory. Frequently a price would be advertised, but the store was mysterious disabled. It didn't take me long to figure this... This was deliberate. It was a ruse to give players the impression that things were more expensive that they actually were. The only time you could actually sell anything? You had to sell it at about 15%-20% of the highest bidding offer, or ""the market price"", as players would put it. It was a false economy - you were never, ever, ever, going to get the ""market price"" for what you were selling. The price collusion between players in a small minority, quickly became apparent. Especially when one accidently let slip that he was selling Iron Ingots at half the ""market price"" to one of his mates. But that ""market price"" was factored into the costs of everything they sold, with no efficiency gains passed on. When you sold something? You had to pass on the full efficiency gains. When you bought something? You got none. Of course when the election came around, the little in group who dominated the server and coordinated this price fixing racket were over half the server, who quickly voted in one of their own. Suggest a bill? Instantly opposed. Even if it was in their own favour. They couldn't possible let anyone else pass a bill. Most players, realising the insane monopoly power players on this server were abusing, rapidly quit. Decide to compete with one of their monopolies? Good luck. They just adjust prices so you're no better off and making no money all over again. With massive houses giving huge skill gains bonuses, they could rapidly retrain into any field if you decided to compete with them. Then came research. Withholding supply of materials needed to research particular topics was commonplace, whilst they charged insane amounts of skill scrolls. That Chef? For a Advanced Campfire Skill Book - you needed 3 ingredients. He'd only cook 2. Meaning if you wanted to research it, you were out of luck, unless you spent a tonne of skill points on it, or dropped one of your current specialisations. Then came the fee for service. Want someone to smelt iron for you? Well, be prepared to give up half of your ore! When I denied the price, told them exactly what they would be making at the rate I offered (enough to pay off their Blast Furnace in under 3 hours, vs what they wanted - for me to pay off their blast furnace twice over in the first hour, with a little bit on top). I decided it would be cheaper just to buy my own Blast furnace, and get them to start it for me, and pay them a fee for starting it... They straight up refused to start it for me, citing 'environmental reasons'. Keep in mind, that at this time, as a farmer, I had produced practically ZERO emissions since the game started. In fact the agriculture I had performed was part of the carbon sequestration process. They expected me to pay a premium for my emissions - directly into their pocket. Who did they pay their emissions premium to? Well to themselves of course. I politely refused and they got angry. How dare I deny their price? I walked away, telling them the price they were offering was absurd, and even running the numbers by them. Their excuse for such a high price constantly changed. Seeing as farming was making me practically nothing - I finally decided to just drop it. Everyone was farming their own food anyway. No one was buying the fertilizer I produced, and there was no one to buy the output of my mill. The wheat needed for the baking skillbook? What's the point. The only person who could actually research it was the price gouging chef who cries poor whilst getting 500% back on practically everything he produced. Can I trust him to give me the book back, or even give me a scroll, if I let him research it? I thought about it for a while, and came to the conclusion that I couldn't. It was time to drop farming, milling, fertilizers and every other speciality I had. So I went fully into Smelting and fiiiinally I could smelt all that ore, and offer everyone a great price on ingots. Or, at least I would if everyone else would pass on their efficiency savings to me. But they wouldn't, so I didn't, but still undercut everyone on market. Then the greifing started. Oh no... the greifing. Cutting me off from stores, jacking up prices on things I needed completely needlessly, saying ""Oh look more inflation"" to justify what was simply profiteering, and all the while, these people would cry poor whilst making 200-400% back on every dollar they spent. Whilst I was expected to pass on my efficiency gains in full, they weren't passing on their. Then there was the negative rep - and fake stories about the horrible things I'd done. Claims that I had been given so much support to get me along, and wasted all my skill gains because I couldn't use their furnace for free. The truth? I got absolutely NO assistence. Everything I got was bought and paid for, at exhorbitant prices, and I offered them a fair price for using their blast furnace - they just wanted to be greedy. There's plenty more to this story. I copped plenty of abuse for pointing out how much people were making on things as they cried poor. Was told I was being ""rude"" for disagreeing - like a 40 year soccer mom tells a child they're being rude for having a difference of opinion. Rejecting someone's price was unacceptably - how dare I not pay for goods with 400% markup on them whilst they offer me 1/5 of what it takes to make them for my output? I indicated I planned to create a store in the middle of town? The cronies all decided to claim as much land as possible around town and put cute little signs up saying there was land for sale. Decided I was going to fund some research? The person with the only thing I needed for that research that I couldn't get elsewhere decided to block me from their store, and when I tried using a contract to get around it, they jacked up the price deliberately after that person accepted it, forcing them to take a loss or me to pay for nothing. These people are happy whilst you co-operate and slave away to provide them with everything they need for a pittance. But anyone who spoke up? Disagreed? Pointed out how ridiculous it was? They were called things I can't repeat here. The number of people who came along and quit within a few hours of starting because it was impossible to get anywhere is astonishing. I'm surprised I stuck along as long as I did, but I was hopeful that, given enough time, enough people would enter the server to introduce competition and actually get the ball rolling. Unfortunately, when I finally decided to cut my losses, with a 30 skill point house (which given the circumstances took a lot of effort to create), there were fewer people logging in then there was the day the new map started. Lesson to be learned? Friendly faces don't always mean friendly people. Run your numbers. If they don't add up, challenge it. If they won't play ball, don't play with them at all."
game-stories,How I got greifed off a server | ECO Forum,https://ecoforum.strangeloopgames.com/topic/4688/how-i-got-greifed-off-a-server,916,3,2,MykeMichail,PS. I've got screen grabs of conversations to back all this up.
game-stories,How I got greifed off a server | ECO Forum,https://ecoforum.strangeloopgames.com/topic/4688/how-i-got-greifed-off-a-server,916,3,3,ArleneSchooley,
game-stories,A discussion on global currencies | ECO Forum,https://ecoforum.strangeloopgames.com/topic/4514/a-discussion-on-global-currencies,868,2,1,Shaw," Sorry about the misleading title, this screenshot did follow a somewhat heated debate on the concept of global currencies, and this little gem of a comment popped up lol"
